,img_path,resize_x,resize_y,mus_1_x,mus_1_y,mus_1_type,mus_1_area,mus_2_x,mus_2_y,mus_2_type,mus_2_area,mus_3_x,mus_3_y,mus_3_type,mus_3_area,mus_1_rmse,mus_2_rmse,mus_3_rmse,mus_4_rmse,rmse_mean,rmse_dev
56,img1624.png,2.0,2.0,472.482421875,443.5434265136719,2,7117.484392526751,568.0662841796875,408.2535705566406,2,7093.762792032269,77.48405456542969,57.16618347167969,1.0,7549.902492985761,17.4047632438201,16.98887441416474,7.624648611991745,,14.006095423325528,5.530405810975322
57,img1639.png,2.0,2.0,350.94024658203125,411.8323669433594,1,7085.810174364497,54.95146942138672,287.81402587890625,2,6261.359286843443,81.65020751953125,214.0459747314453,2.0,7378.487345313319,9.972710913342809,10.990165208706848,9.103108398437527,,10.021994840162394,0.9444932664545709
58,img1677.png,2.0,2.0,427.4470520019531,351.1749572753906,1,8546.924188888957,522.69482421875,265.0537414550781,1,7134.262015117391,613.0365600585938,229.06134033203125,1.0,6668.339199310559,10.45074170521903,4.761253083279314,10.57291729736329,,8.594970695287211,3.320658784833757
59,img1692.png,2.0,2.0,610.93701171875,389.43310546875,1,6085.784958940084,500.6895446777344,229.03175354003906,1,7096.310793376352,62.29469299316406,44.01801300048828,1.0,8799.777139152191,10.146247243235337,6.995342005988363,12.212505615234363,,9.784698288152688,2.6273060854421217
60,img1753.png,2.0,2.0,218.8736114501953,199.82159423828125,1,7433.714827293839,612.8218994140625,149.0281982421875,1,5885.314829646508,73.19882202148438,40.49322509765625,1.0,8448.069036192195,9.479586703753597,17.822114790421708,10.256416076660145,,12.519372523611816,4.608706177422431
61,img1765.png,2.0,2.0,605.087158203125,421.96160888671875,1,8877.03375915215,146.23960876464844,433.6778869628906,2,7066.019096275981,182.1622772216797,351.5885925292969,2.0,6530.962469462322,13.27920752628168,6.915813366172259,10.532537536621064,,10.242519476358334,3.191595081724433
62,img1816.png,2.0,2.0,150.87696838378906,394.7727355957031,1,8069.439356448834,180.1082763671875,131.2190399169922,1,7067.49973295163,355.9920959472656,89.86703491210938,1.0,7725.2406512613525,16.91888851879763,5.648981067091597,13.682371398925795,,12.083413661605007,5.802603112122032
63,img1899.png,2.0,2.0,44.99627685546875,453.10498046875,2,4149.409379907896,75.51036834716797,366.94134521484375,2,7756.338739101399,532.645751953125,131.29808044433594,1.0,7247.781381194392,10.04128796108612,17.89164112694627,12.67982019042968,,13.53758309282069,3.9948503231937615
64,img1936.png,2.0,2.0,73.86189270019531,454.43023681640625,2,6829.894199803974,89.6319808959961,388.1377868652344,2,8530.654138507345,412.1878356933594,293.4363708496094,1.0,7576.457193741396,21.21004585636689,11.852404174420592,12.788290710449203,,15.283580247078895,5.153757548200623
65,img1966.png,2.0,2.0,212.8172607421875,450.78668212890625,1,7375.175252254664,251.99832153320312,164.94415283203125,1,7274.533246149359,74.99612426757812,103.35204315185547,1.0,7292.523092766794,14.337429824124868,7.003287710596538,18.341582031249985,,13.22743318865713,5.750069471189267
66,img2003.png,2.0,2.0,592.017822265625,389.766357421875,2,3413.526865175967,361.3809509277344,210.69300842285156,1,7586.016889661011,,,,,8.685233439529412,4.7065397963658455,18.033210876464835,,10.47499470412003,6.84123340907606
67,img2062.png,2.0,2.0,311.9326171875,438.7792663574219,1,6459.416065370953,73.05946350097656,62.880069732666016,1,7475.443916574635,494.6294860839844,83.49034118652344,1.0,8675.927782594421,8.060178146571502,25.018121532798162,17.484413146972656,,16.854237608780775,8.496517044019784
68,img2132.png,2.0,2.0,187.25267028808594,406.1719970703125,1,7545.539041490789,46.741050720214844,280.38958740234375,1,7532.258627212,,,,,12.395083003419757,8.083103845913925,16.674054626464837,,12.38408049193284,4.295485958527434
69,img2158.png,2.0,2.0,593.7273559570312,402.3692932128906,1,6955.221837124721,556.4907836914062,104.50452423095703,1,6260.338398737275,289.92156982421875,93.53190612792969,1.0,7772.6253581016645,8.203870020253163,13.231654118911123,12.175050964355464,,11.203525034506583,2.6509526985512224
70,img2262.png,2.0,2.0,106.55362701416016,447.5913391113281,2,8054.6910055802955,157.56857299804688,375.6568908691406,2,7259.6921532150445,227.93296813964844,277.9183044433594,1.0,7295.640396170651,9.900721397590019,12.780672006696136,15.938176513671877,,12.873189972652677,3.0197906798641365
71,img2329.png,2.0,2.0,409.86224365234375,435.8017883300781,1,5909.346534048875,314.1380615234375,195.07748413085938,1,7962.825040624971,461.29931640625,155.97219848632812,1.0,7224.429059323538,11.463835277146103,6.142242271819811,12.024458190917983,,9.876845246627965,3.2463855358607607
72,img2329_20.png,2.0,2.0,121.53421783447266,353.0275573730469,1,6502.441421342414,565.7025146484375,244.8662109375,2,6235.812889583788,481.7145080566406,190.7091522216797,2.0,7898.842290353481,13.397437935437125,4.518699383201579,11.866353942871086,,9.92749708716993,4.746301086099887
73,img24.png,2.0,2.0,267.4533386230469,447.18487548828125,1,7132.606179991794,331.423583984375,282.50970458984375,1,7386.139633873282,612.7843627929688,169.13714599609375,1.0,7271.893989662922,7.427607055664055,0.6254396972656195,12.402906738281246,,6.818651163736973,5.912300984750934
74,img27.png,2.0,2.0,277.7788391113281,444.88409423828125,1,6977.851845824035,342.9144592285156,261.4259338378906,1,7411.772107333672,612.7670288085938,163.4521942138672,1.0,7272.334443948215,9.5424666748047,5.095262695312499,14.234287963867175,,9.62400577799479,4.570058225431269
75,img30.png,2.0,2.0,282.96343994140625,443.510498046875,1,7009.11340767343,348.534423828125,244.11598205566406,1,7457.8991096765585,612.7207641601562,158.1717529296875,1.0,7053.04121130938,9.742468994140609,3.15472088623045,13.588294494628911,,8.828494791666657,5.27649279280832
76,img33.png,2.0,2.0,285.49249267578125,442.0367736816406,1,6903.475989822478,352.7232666015625,223.44277954101562,1,7602.95760697384,612.8323974609375,153.2075653076172,1.0,6937.105236449413,9.23163317871095,2.843743530273443,13.58840179443358,,8.554592834472658,5.4042305672677315
77,img36.png,2.0,2.0,283.99456787109375,438.813232421875,1,6932.765257449239,357.0160827636719,204.3516082763672,1,7892.7996710737,613.0831909179688,147.42811584472656,1.0,6822.0828300227595,8.971523338299022,7.194737243652355,13.5460537109375,,9.904104764296292,3.2767493501926857
78,img38.png,2.0,2.0,281.4716491699219,436.200439453125,1,6954.42160176254,362.13494873046875,195.6988983154297,1,7871.863810122097,613.001220703125,144.38047790527344,1.0,6630.202955102044,6.814044311523418,7.712025207519545,13.678103271484375,,9.40139093017578,3.7308569739564446
79,img380.png,2.0,2.0,53.85496520996094,366.8016357421875,1,6115.457801247036,500.01220703125,177.8379364013672,2,7908.162530734881,413.8453674316406,139.48272705078125,2.0,6389.299414788386,8.333335266113274,15.528428283691412,13.309705749511721,,12.390489766438803,3.6845704499375436
80,img381.png,2.0,2.0,53.857177734375,366.0914001464844,1,6229.348164235971,499.870849609375,178.9988250732422,2,7914.642538067414,413.5778503417969,138.81626892089844,2.0,6372.756833608279,7.953611206054681,15.587162658691412,13.127370849609378,,12.222714904785157,3.896354543530714
81,img382.png,2.0,2.0,54.172454833984375,365.89453125,1,6167.474854224324,504.3824768066406,190.44744873046875,2,6200.591399662282,423.013671875,137.1455078125,2.0,7826.631800581857,7.697538208007806,9.83901403808592,12.375698852539045,,9.970750366210924,2.341860926511463
82,img383.png,2.0,2.0,54.262142181396484,365.5111389160156,1,6204.692177089654,504.6150817871094,191.61358642578125,2,6177.683143831601,422.32867431640625,137.19325256347656,2.0,7835.364083195107,7.811998367309581,9.37824768066406,12.457337707519542,,9.882527918497727,2.3633701180999487
83,img385.png,2.0,2.0,54.601131439208984,365.05743408203125,1,6269.8483202375755,504.7628479003906,193.193115234375,2,5995.90622086853,420.61669921875,137.7728729248047,2.0,7612.791215184145,7.604151321411145,11.605366333007822,11.714328369140617,,10.307948674519862,2.3421909137254007
84,img386.png,2.0,2.0,55.049034118652344,365.6793518066406,1,6292.575552962387,505.0950622558594,193.86724853515625,2,5897.96352077739,420.4427185058594,138.3776092529297,2.0,7641.8515758107305,7.415158843994149,11.577406860351545,11.302336914062494,,10.09830087280273,2.327735858921096
85,img388.png,2.0,2.0,55.43490219116211,365.27294921875,1,6278.039458641151,498.6983947753906,183.43484497070312,2,7896.6732785046315,410.4385986328125,140.31849670410156,2.0,6327.787585054278,6.999023513793944,18.191380126953135,11.213257202148426,,12.134553614298502,5.652769405195344
86,img389.png,2.0,2.0,55.46086502075195,364.95831298828125,1,6355.596372082474,504.6687316894531,194.06040954589844,2,5979.075063851031,417.14520263671875,139.995849609375,2.0,7388.486994735678,6.637223983764649,11.433161071777334,13.400166870117175,,10.49018397521972,3.4786855958092464
87,img390.png,2.0,2.0,55.4447021484375,365.0718688964844,1,6360.045081355197,498.8406677246094,185.0844268798828,2,7788.335752542882,409.7618103027344,140.95689392089844,2.0,6421.4377150540495,6.702083374023438,17.60395269775391,10.576131530761714,,11.627389200846354,5.5264405999348005
88,img391.png,2.0,2.0,55.45436477661133,364.6409912109375,1,6434.909652851088,498.52972412109375,185.239013671875,2,7807.755101254943,409.6044921875,141.4757843017578,2.0,6418.111846194056,6.352313217163086,17.708131103515626,15.360293945312492,,13.140246088663735,5.9945900052763506
89,img392.png,2.0,2.0,55.487213134765625,364.6781005859375,1,6436.529208931483,498.41552734375,185.2911834716797,2,7808.080999944446,409.53631591796875,142.25250244140625,2.0,6387.818981246044,5.9079437255859375,17.817644592285163,17.12816143798827,,13.617916585286457,6.685926104737005
90,img393.png,2.0,2.0,55.335269927978516,364.5090026855469,1,6437.2492307502525,504.1023864746094,193.46229553222656,2,6102.066051427406,412.9790954589844,142.33251953125,2.0,6905.987311693159,5.851866378784173,11.9615454711914,15.32169915771486,,11.045037002563477,4.800981570994368
91,img395.png,2.0,2.0,55.33814239501953,363.913818359375,1,6508.870223692363,504.1693115234375,193.2288818359375,2,6110.954971070999,411.35235595703125,143.32676696777344,2.0,6884.114684977274,5.145337982177736,12.340214843750005,,,8.74277641296387,5.087546218619936
92,img396.png,2.0,2.0,55.401031494140625,364.1472473144531,1,6478.526139552671,504.2774963378906,193.42137145996094,2,6091.421984074087,410.8179016113281,143.51609802246094,2.0,6844.014594819172,4.953107910156238,12.419062438964858,14.9655414428711,,10.779237263997397,5.203746368252497
93,img397.png,2.0,2.0,55.37123107910156,363.7914733886719,1,6489.746219541148,503.99359130859375,192.7964630126953,2,6202.867691122205,410.7051696777344,143.59506225585938,2.0,6829.974971672217,4.772121154785143,12.548564147949236,15.36515106201172,,10.895278788248698,5.486627836321621
94,img398.png,2.0,2.0,55.40937805175781,363.2578125,1,6513.762353685259,504.0301818847656,192.7441864013672,2,6210.630180144139,411.1420593261719,143.76785278320312,2.0,6847.456708576959,4.4657172241210965,12.522997741699228,14.316836608886717,,10.43518385823568,5.246938478028269
95,img399.png,2.0,2.0,55.28348922729492,362.9923400878906,1,6515.669251241094,503.70794677734375,192.09642028808594,2,6322.854531872149,410.6030578613281,143.7406463623047,2.0,6714.797173451179,4.080085342407234,12.38876324462889,13.461787536621117,,9.976878707885747,5.134878214638095
96,img400.png,2.0,2.0,55.43028259277344,362.5469665527344,1,6533.200914556944,503.63189697265625,191.8740234375,2,6362.004829351231,410.37896728515625,143.8812255859375,2.0,6684.002899919659,4.229375427246101,11.997436767578137,,,8.113406097412119,5.492848850421844
97,img402.png,2.0,2.0,55.31526565551758,360.8289489746094,1,6699.262879118954,503.6392822265625,191.6168975830078,2,6358.871588961019,409.49774169921875,144.09634399414062,2.0,6624.000745437905,7.7773926849365225,11.91491009521485,,,9.846151390075686,2.9256666180852084
98,img403.png,2.0,2.0,55.553836822509766,361.16326904296875,1,6621.866098887113,504.013671875,192.04434204101562,2,6285.933080007011,409.41455078125,144.33787536621094,2.0,6646.206186625946,6.843947067260743,11.705164916992189,,,9.274555992126466,3.437400106370193
99,img404.png,2.0,2.0,55.16873550415039,360.769287109375,1,6676.737631046929,503.6629333496094,191.87631225585938,2,6360.395807108058,408.4271240234375,144.44146728515625,2.0,6569.702248470369,7.405488693237302,11.672377197265632,,,9.538932945251467,3.0171457957653556
100,img405.png,2.0,2.0,55.19130325317383,360.5086669921875,1,6568.40463137182,503.3393859863281,191.3094482421875,2,6388.873471859593,407.79290771484375,144.72723388671875,2.0,6677.622511816622,7.54101487731932,11.883082885742184,,,9.712048881530752,3.070305733128974
101,img406.png,2.0,2.0,54.93627166748047,359.9522705078125,1,6602.310137057642,503.0946044921875,190.4403839111328,2,6525.497282957857,407.6906433105469,144.80712890625,2.0,6685.82873572217,8.017728912353526,12.012610290527334,,,10.01516960144043,2.8248077125425604
102,img41.png,2.0,2.0,279.47601318359375,428.9625244140625,1,7154.984745907062,372.6955871582031,185.18374633789062,1,7456.451378417724,611.893310546875,143.19497680664062,1.0,6686.357497271415,5.550768798828102,10.725420410156246,,,8.138094604492174,3.6590312446480255
103,img411.png,2.0,2.0,54.154296875,359.78216552734375,1,6454.14449941394,503.9506530761719,183.1831817626953,2,7121.564544762979,409.0278015136719,145.99253845214844,2.0,6789.525201121689,8.575268798828127,16.927303469071234,,,12.75128613394968,5.905780352034052
104,img413.png,2.0,2.0,53.88908004760742,359.6510009765625,1,6480.806811998645,409.930419921875,148.109375,2,7081.984159136771,504.5005187988281,180.22293090820312,2.0,7306.0074739542415,8.906459487915043,9.1515224609375,,,9.028990974426272,0.1732856900419148
105,img415.png,2.0,2.0,53.755741119384766,359.6805725097656,1,6406.839159962341,413.2130432128906,151.04440307617188,2,7408.92410252748,504.6042175292969,177.7888946533203,2.0,7411.300397771657,11.994383671573047,9.15082006835938,,,10.572601869966213,2.0107031065676373
106,img416.png,2.0,2.0,53.49836730957031,360.0377197265625,1,6332.611879239506,407.5044860839844,149.45375061035156,2,6114.373805497919,498.6553039550781,175.64390563964844,2.0,9134.17196708467,8.708956481933598,6.938867736816391,,,7.823912109374994,1.251641754974363
107,img417.png,2.0,2.0,53.660804748535156,359.7635498046875,1,6387.435640876093,409.53509521484375,151.3742218017578,2,6128.125010739271,499.63409423828125,175.46200561523438,2.0,8948.027074542477,277.1878725280762,68.06512074392404,,,172.62649663600013,147.87211588696516
108,img418.png,2.0,2.0,53.60027313232422,359.8418884277344,1,6330.367685953219,412.25665283203125,152.8641357421875,2,6048.805612254527,500.3179016113281,175.57981872558594,2.0,9002.36890825889,8.217993462919054,5.559758544921877,,,6.8888760039204655,1.8796559365026702
109,img419.png,2.0,2.0,53.80608367919922,360.0885925292969,1,6290.336240860174,416.1327209472656,154.90768432617188,2,6221.2915498839075,501.1278991699219,175.17759704589844,2.0,8745.0163512023,9.04666189575196,9.41953695775922,,,9.23309942675559,0.26366248488068816
110,img47.png,2.0,2.0,284.2091979980469,415.7293395996094,1,6840.263738845926,398.37054443359375,171.97242736816406,1,7561.199861394799,609.9622802734375,144.00660705566406,1.0,6881.983986256662,4.801268798828119,10.540558532714854,,,7.6709136657714865,4.058290690025647
111,img53.png,2.0,2.0,288.3952331542969,405.47454833984375,1,7472.317114399621,421.0376281738281,149.28367614746094,1,7539.342509332811,609.8450317382812,145.37745666503906,1.0,6691.75803105984,4.295390747070314,12.569773513225499,,,8.432582130147907,5.850872164081434
