,RMSE_mean,RMSE_std,BW_THRE,Precision,Recall,F1-Score
0,,,0,0.0,0.0,0.0
1,27.70670405336847,7.957850804713797,1,1.0,0.0029850746268656717,0.005952380952380953
2,20.6053323196535,9.509054262596505,2,1.0,0.15522388059701492,0.2687338501291989
3,21.06777927387604,27.215250001689373,3,0.98989898989899,0.29253731343283584,0.4516129032258065
4,19.6208935801892,26.818884385586294,4,0.9921875,0.37910447761194027,0.5485961123110151
5,18.47705394956389,27.152708072952038,5,0.9938650306748467,0.4835820895522388,0.6506024096385543
6,17.371007740990926,26.455790785900724,6,0.9947643979057592,0.5671641791044776,0.7224334600760455
7,16.41445510716215,25.89999446534707,7,0.9954128440366973,0.6477611940298508,0.7848101265822784
8,16.46535723746064,25.67942467955651,8,0.9932659932659933,0.8805970149253731,0.9335443037974684
9,14.24126101557563,13.459993997375696,9,0.9935691318327974,0.9223880597014925,0.956656346749226
10,13.582116167195649,9.148455936408252,10,0.9907692307692307,0.9583333333333334,0.9742813918305598
11,13.476135448132919,15.56674883300356,11,0.990228013029316,0.9074626865671642,0.9470404984423676
12,13.157743866545669,15.58926583048606,12,0.9900990099009901,0.8955223880597015,0.9404388714733543
13,12.98057377248836,13.16370408525437,13,0.9894736842105263,0.8417910447761194,0.9096774193548387
14,12.7926315702691,13.074510322118346,14,0.9888059701492538,0.7910447761194029,0.8789386401326699
15,14.833733576756186,15.3495564941282,15,0.966542750929368,0.7761194029850746,0.8609271523178809
16,14.394916679862575,25.43233289609595,16,0.9809160305343512,0.7671641791044777,0.8609715242881072
17,14.977511414016446,25.916943713470907,17,0.9810606060606061,0.7731343283582089,0.8647746243739567
18,17.222549961174845,29.734655681073633,18,0.967741935483871,0.7164179104477612,0.823327615780446
19,16.06119285479294,28.924908518433863,19,0.9795918367346939,0.7164179104477612,0.8275862068965516
20,18.252449623034835,30.461988966647862,20,0.9676113360323887,0.7134328358208956,0.8213058419243987
21,16.412582385921322,31.217405473949878,21,0.9834710743801653,0.7104477611940299,0.8249566724436742
22,18.99136563074524,37.75109975395008,22,0.9711934156378601,0.7044776119402985,0.8166089965397924
23,16.095000877806147,30.606586647196153,23,0.9832635983263598,0.7014925373134329,0.8188153310104529
24,18.70878474081223,34.99114154182942,24,0.9785407725321889,0.6805970149253732,0.8028169014084507
25,28.785572798112586,45.98386937301822,25,0.9367088607594937,0.6626865671641791,0.7762237762237761
26,31.291946741867473,44.855461497445496,26,0.9139344262295082,0.6656716417910448,0.770293609671848
27,31.631605407026967,48.25374418811541,27,0.9273504273504274,0.6477611940298508,0.7627416520210898
28,29.29659048162938,42.55545068015595,28,0.9310344827586207,0.6447761194029851,0.761904761904762
29,21.861136480425355,39.579149072305114,29,0.9611650485436893,0.591044776119403,0.7319778188539741
30,19.221096170823213,32.85071887077837,30,0.9458128078817734,0.573134328358209,0.7137546468401487
31,19.89782244117232,32.8823222283955,31,0.9365079365079365,0.5283582089552239,0.6755725190839695
32,19.88647942186985,34.2501058183143,32,0.9491525423728814,0.5014925373134328,0.65625
33,23.378130754038047,34.68976115979299,33,0.8688524590163934,0.4746268656716418,0.6138996138996139
34,22.977994049190446,36.37189120364036,34,0.8765432098765432,0.42388059701492536,0.5714285714285714
35,24.188149592365782,41.05476746147195,35,0.8881578947368421,0.40298507462686567,0.5544147843942505
36,29.0988182455986,41.90173224872192,36,0.8783783783783784,0.3880597014925373,0.5383022774327123
37,31.221148466019017,42.4353848896998,37,0.8432835820895522,0.3373134328358209,0.48187633262260127
38,32.45043437632069,44.89372689785596,38,0.8174603174603174,0.3074626865671642,0.44685466377440347
39,35.489362388822755,53.10694197590188,39,0.8604651162790697,0.33134328358208953,0.478448275862069
40,35.24348588058572,49.6098845560695,40,0.8333333333333334,0.31343283582089554,0.45553145336225603
41,34.7700512751462,48.014067038575604,41,0.859375,0.3283582089552239,0.47516198704103674
42,37.954097292843294,51.230196616604545,42,0.8333333333333334,0.2835820895522388,0.42316258351893093
43,41.549288024049716,49.92362526858276,43,0.7567567567567568,0.2507462686567164,0.37668161434977576
44,39.20666286670986,49.81222727776883,44,0.7767857142857143,0.25970149253731345,0.38926174496644295
45,43.2776226260705,49.445335627820846,45,0.7037037037037037,0.22686567164179106,0.3431151241534989
46,45.85645801587609,56.15887660205692,46,0.73,0.21791044776119403,0.335632183908046
47,53.13708512391319,66.11877281924413,47,0.6923076923076923,0.1880597014925373,0.2957746478873239
48,54.16046167160607,57.78565545098338,48,0.68,0.20298507462686566,0.31264367816091954
49,62.84429032302338,66.2752900757833,49,0.6595744680851063,0.18507462686567164,0.289044289044289
50,65.61882063957124,66.11353060340583,50,0.5894736842105263,0.16716417910447762,0.2604651162790697
51,68.08818405970823,62.77838669137032,51,0.5652173913043478,0.15522388059701492,0.24355971896955506
52,75.40174121624581,66.06759281583135,52,0.5555555555555556,0.14925373134328357,0.23529411764705882
53,86.65388796856762,67.92949077521584,53,0.5,0.11940298507462686,0.19277108433734938
54,87.52846953278964,65.36580446435129,54,0.44047619047619047,0.11044776119402985,0.17661097852028637
55,101.48183911192487,67.30077961088953,55,0.4222222222222222,0.11343283582089553,0.17882352941176471
56,103.74436168217376,71.63416759906237,56,0.2702702702702703,0.08955223880597014,0.13452914798206278
57,101.89614172438506,66.7552880762308,57,0.21951219512195122,0.08059701492537313,0.11790393013100435
58,107.24213641146557,66.51087508148625,58,0.17880794701986755,0.08059701492537313,0.11111111111111112
59,108.85913365531057,65.02850004615796,59,0.1794871794871795,0.08358208955223881,0.11405295315682282
60,117.36697459201248,69.01735053027605,60,0.16981132075471697,0.08059701492537313,0.10931174089068825
61,124.39144469552136,71.03048310307011,61,0.14545454545454545,0.07164179104477612,0.09599999999999999
62,129.81120715200132,61.08756592889942,62,0.10526315789473684,0.05373134328358209,0.07114624505928854
63,139.07454128045987,64.8141874953625,63,0.10674157303370786,0.056716417910447764,0.07407407407407407
64,141.42504621068773,56.41255662033386,64,0.08542713567839195,0.050746268656716415,0.06367041198501872
65,142.64290249942013,57.50918748236858,65,0.08064516129032258,0.04477611940298507,0.057581573896353155
66,132.8564900397042,61.63253488943665,66,0.1437125748502994,0.07164179104477612,0.0956175298804781
67,133.65849879844512,65.1080013145371,67,0.13414634146341464,0.06567164179104477,0.08817635270541083
68,125.75543365857392,59.75933584344431,68,0.18181818181818182,0.07761194029850746,0.10878661087866111
69,121.72531329343951,59.91965756791987,69,0.17293233082706766,0.06865671641791045,0.0982905982905983
70,117.1059876067067,61.2069814653749,70,0.224,0.08358208955223881,0.12173913043478261
71,119.20984435109344,57.44930408727151,71,0.1523809523809524,0.04776119402985075,0.07272727272727272
72,120.84019101403977,52.04789340212378,72,0.1504424778761062,0.050746268656716415,0.07589285714285714
73,107.37180817641458,63.47821131760458,73,0.23478260869565218,0.08059701492537313,0.12
74,121.59881936179472,61.7358580962312,74,0.17857142857142858,0.05970149253731343,0.08948545861297538
75,117.07920106406488,59.08741470971416,75,0.16666666666666666,0.056716417910447764,0.08463251670378619
76,129.1104584795228,63.21123314905137,76,0.16806722689075632,0.05970149253731343,0.08810572687224669
77,132.33586576633007,55.68733784123981,77,0.13392857142857142,0.04477611940298507,0.06711409395973154
78,128.2866910087826,57.14343336295173,78,0.1308411214953271,0.041791044776119404,0.06334841628959276
79,132.51784275284518,52.281084093353016,79,0.1111111111111111,0.03582089552238806,0.05417607223476298
80,137.55985363028807,55.6735258191812,80,0.1346153846153846,0.041791044776119404,0.06378132118451024
81,133.82791476422742,60.51487979722223,81,0.13402061855670103,0.03880597014925373,0.06018518518518518
82,132.7487934467598,58.56365292983134,82,0.14,0.041791044776119404,0.06436781609195404
83,129.90395770385845,61.13548189325,83,0.18627450980392157,0.056716417910447764,0.08695652173913043
84,128.1243838132458,60.8260448841513,84,0.1485148514851485,0.04477611940298507,0.06880733944954127
85,120.6381235908555,64.27075421083417,85,0.1875,0.04477611940298507,0.07228915662650602
86,113.21085916758457,65.39302991297572,86,0.2463768115942029,0.050746268656716415,0.08415841584158415
87,115.77861997048576,60.49450083876034,87,0.21739130434782608,0.04477611940298507,0.07425742574257425
88,117.58670505768599,65.25401700108597,88,0.2,0.03880597014925373,0.06499999999999999
89,120.80754634018716,64.40377502135891,89,0.17391304347826086,0.03582089552238806,0.05940594059405941
90,128.13228843123056,57.18292581717214,90,0.0875,0.020895522388059702,0.033734939759036145
91,132.28998645739458,50.75182634616421,91,0.1,0.023880597014925373,0.038554216867469876
92,137.16807623071517,47.685612424865226,92,0.14444444444444443,0.03880597014925373,0.061176470588235284
93,139.26152963362594,50.24593264161926,93,0.1276595744680851,0.03582089552238806,0.055944055944055944
94,138.0446385453498,52.853246254223286,94,0.13953488372093023,0.03582089552238806,0.057007125890736345
95,135.80087078067896,57.69549049647801,95,0.07894736842105263,0.01791044776119403,0.029197080291970802
96,134.51661169383428,64.97821580162478,96,0.08064516129032258,0.014925373134328358,0.025188916876574305
97,132.87470577910506,63.66609928805637,97,0.10344827586206896,0.01791044776119403,0.03053435114503817
98,136.4122202618867,63.763296108337336,98,0.10204081632653061,0.014925373134328358,0.026041666666666664
99,140.94518346523222,67.41747153106431,99,0.11627906976744186,0.014925373134328358,0.026455026455026454
